GME_NAAM,lat,lng
Delft,52.011944444,4.359444444
Zwolle,52.516666666,6.1
Assen,53.0,6.55
Utrecht,52.088888888,5.115555555
Alkmaar,52.6289,4.74403
Almelo,52.3575,6.666666666
Amersfoort,52.15,5.38
Appingedam,53.316666666,6.866666666
Wageningen,51.964444444,5.663055555
Maastricht,50.866666666,5.683333333
Arnhem,51.983333333,5.916666666
Veenendaal,52.025,5.555
Woerden,52.085833333,4.883333333
Eijsden-Margraten,50.791667,5.756111
Gulpen-Wittem,50.8161,5.8983
Vaals,50.769444444,6.018055555
Simpelveld,50.835,5.9822
Voerendaal,50.8833,5.9167
Valkenburg aan de Geul,50.864444444,5.830555555
Meerssen,50.8858,5.7519
Weert,51.25,5.7
Venray,51.5258,5.9747
Venlo,51.366666666,6.166666666
Stein,50.9679,5.7652
Sittard-Geleen,51.0,5.85
Schinnen,50.9428,5.8894
Roerdalen,51.1531,6.0792
Peel en Maas,51.31666667,5.98333333
Onderbanken,50.9681,5.9719
Nuth,50.916666666,5.883333333
Nederweert,51.2828,5.7472
Mook en Middelaar,51.7525,5.8817
Maasgouw,51.15,5.8833
Leudal,51.233333333,5.866666666
Landgraaf,50.9083,6.0297
Kerkrade,50.866666666,6.066666666
Horst aan de Maas,51.4369,6.1061
Heerlen,50.883333333,5.983333333
Gennep,51.6942,5.9733
Echt-Susteren,51.0833,5.8667
Brunssum,50.95,5.966666666
Bergen,51.5992,6.0336
Beesel,51.2669,6.0392
Beek,50.9394,5.7961
's-Hertogenbosch,51.6892,5.3031
Aalburg,51.753888888,5.131388888
Alphen-Chaam,51.4992,4.8722
Asten,51.4031,5.7472
Baarle-Nassau,51.45,4.933333333
Bergeijk,51.3203,5.3592
Bergen op Zoom,51.5,4.3
Bernheze,51.6931,5.5253
Best,51.5108,5.3922
Bladel,51.366666666,5.216666666
Boekel,51.6011,5.6742
Boxmeer,51.6483,5.9444
Boxtel,51.5911,5.3275
Breda,51.5875,4.775
Cranendonck,51.2853,5.5881
Cuijk,51.7269,5.8794
Deurne,51.4639,5.7947
Dongen,51.6258,4.9433
Drimmelen,51.694444444,4.797222222
Eersel,51.3572,5.3147
Eindhoven,51.434444444,5.484166666
Etten-Leur,51.5706,4.6356
Geertruidenberg,51.7008,4.8603
Geldrop-Mierlo,51.4336,5.5881
Gemert-Bakel,51.5311,5.7194
Gilze en Rijen,51.5614,4.9333
Goirle,51.5203,5.0671
Grave,51.7592,5.7383
Haaren,51.6017,5.2228
Halderberge,51.5872,4.5167
Heeze-Leende,51.3672,5.5575
Helmond,51.47968,5.65559
Heusden,51.69975,5.16598
Hilvarenbeek,51.4861,5.1367
Laarbeek,51.5161,5.6208
Landerd,51.7186,5.655
Loon op Zand,51.6275,5.0758
Maasdonk,51.7269,5.4594
Mill en Sint Hubert,51.6808,5.7953
Moerdijk,51.655,4.5325
"Nuenen, Gerwen en Nederwetten",51.4869,5.5258
Oirschot,51.5047,5.3128
Oisterwijk,51.5833,5.2
Oosterhout,51.643055555,4.856944444
Oss,51.766666666,5.516666666
Reusel-De Mierden,51.3617,5.1631
Roosendaal,51.5314,4.4556
Rucphen,51.5319,4.5597
Sint Anthonis,51.6258,5.8811
Sint-Michielsgestel,51.6433,5.3586
Someren,51.3847,5.7119
Son en Breugel,51.5158,5.5022
Steenbergen,51.583333333,4.25
Uden,51.666666666,5.616666666
Valkenswaard,51.35,5.4592
Veghel,51.6169,5.5481
Veldhoven,51.42,5.405
Vught,51.65,5.3
Waalre,51.3867,5.4456
Werkendam,51.8097,4.8928
Woensdrecht,51.43,4.305
Woudrichem,51.8133,5.0006
Zundert,51.4703,4.66
Aalsmeer,52.263888888,4.7625
Amstelveen,52.301944444,4.858055555
Amsterdam,52.366666666,4.883333333
Beemster,52.55,4.9278
Bergen,52.6703,4.7054
Beverwijk,52.486388888,4.657222222
Blaricum,52.2728,5.2422
Bloemendaal,52.4028,4.6281
Castricum,52.5517,4.6583
Den Helder,52.958333333,4.758888888
Diemen,52.3439,4.9625
Drechterland,52.666666666,5.166666666
Edam-Volendam,52.5019,5.0614
Enkhuizen,52.7,5.283333333
Graft-De Rijp,52.5589,4.8417
Haarlem,52.380277777,4.640555555
Haarlemmerliede en Spaarnwoude,52.397222222,4.711944444
Haarlemmermeer,52.3008,4.6653
Harenkarspel,52.7344,4.7706
Heemskerk,52.510833333,4.672777777
Heemstede,52.3528,4.62
Heerhugowaard,52.668,4.841
Heiloo,52.6011,4.7019
Hilversum,52.23,5.18
Hollands Kroon,52.8783,4.8114
Hoorn,52.653333333,5.073333333
Huizen,52.2994,5.2531
Koggenland,52.633333333,4.95
Landsmeer,52.4293,4.9136
Langedijk,52.6936,4.7944
Laren,52.254444444,5.231666666
Medemblik,52.767441187,5.103746318
Oostzaan,52.4406,4.8789
Opmeer,52.7033,4.9444
Ouder-Amstel,52.2906,4.9117
Schagen,52.78,4.8
Schermer,52.6067,4.8511
Stede Broec,52.7006,5.2253
Texel,53.066666666,4.8
Uitgeest,52.5292,4.7103
Uithoorn,52.2422,4.825
Velsen,52.466666666,4.616666666
Waterland,52.4511,5.02
Weesp,52.3069,5.0417
Wijdemeren,52.23,5.12
Wormerland,52.5086,4.8714
Zaanstad,52.4697,4.7767
Zandvoort,52.366666666,4.533333333
Zeevang,52.5858,5.0383
Zijpe,52.8228,4.7206
Hof van Twente,52.233333333,6.583333333
Borne,52.3,6.75
Dalfsen,52.503055555,6.259166666
Dinkelland,52.3667,7.0
Deventer,52.25,6.2
Enschede,52.223611111,6.895555555
Haaksbergen,52.1547,6.7419
Hellendoorn,52.3885,6.4497
Hengelo,52.265555555,6.793055555
Losser,52.2617,7.0044
Oldenzaal,52.3125,6.929166666
Olst-Wijhe,52.3333,6.1
Ommen,52.516666666,6.416666666
Raalte,52.4,6.28333333
Rijssen-Holten,52.3,6.5167
Staphorst,52.633333333,6.2
Steenwijkerland,52.7833,6.1167
Tubbergen,52.4,6.7667
Twenterand,52.4,6.6167
Wierden,52.35,6.5833
Zwartewaterland,52.5833,6.0833
Baarn,52.2125,5.2861
Bunnik,52.0672,5.1969
Bunschoten,52.2481,5.3736
De Bilt,52.1119,5.1825
De Ronde Venen,52.2117,4.8914
Eemnes,52.2539,5.2572
Renswoude,52.0739,5.5406
Rhenen,51.9597,5.5689
Soest,52.183333333,5.283333333
Stichtse Vecht,52.161086,5.010794
Utrechtse Heuvelrug,52.0422,5.4506
Houten,52.0261,5.1728
IJsselstein,52.02,5.0422
Leusden,52.1331,5.4297
Lopik,51.9722,4.9464
Montfoort,52.045,4.9508
Nieuwegein,52.0314,5.0919
Oudewater,52.0267,4.8686
Vianen,51.983333333,5.1
Wijk bij Duurstede,51.9761,5.3369
Woudenberg,52.0806,5.4164
Zeist,52.083333333,5.233333333
Waalwijk,51.683333333,5.066666666
Dommelen,51.3569,5.4306
Westerveld,52.7667,6.2333
Bellingwedde,53.0667,7.0667
Bronckhorst,52.05,6.3
Sliedrecht,51.822222222,4.774444444
Ferwerderadiel,53.3294,5.8408
Weststellingwerf,52.883333333,6.0
Ermelo,52.3,5.633055555
Vledder,52.8556,6.2103
Hulsberg,50.8883,5.8553
Leeuwarderadeel,53.266666666,5.766666666
De Werken en Sleeuwijk,51.813072,4.92239
Grafhorst,52.5825,5.9339
Linne,51.1542,5.9392
Belfeld,51.31,6.1144
Culemborg,51.95,5.233333333
Benthuizen,52.0761,4.5447
Bergh,51.883333333,6.25
Bergschenhoek,51.98,4.5
Berkel en Rodenrijs,51.99,4.47
Oostflakkee,51.6842,4.2664
Waddinxveen,52.033333333,4.633333333
Hellevoetsluis,51.833333333,4.133333333
Noordenveld,53.1333,6.4167
Leek,53.15,6.3833
De Wolden,52.6667,6.4167
Borger-Odoorn,52.8667,6.85
Midden-Drenthe,52.85,6.5
Tynaarlo,53.083333333,6.6
Vlagtwedde,52.9333,7.15
Vlagtwedde,53.0261,7.1117
Lemsterland,52.85,5.716666666
Opsterland,53.0036,6.0664
Tytsjerksteradiel,53.2,6.0
Boornsterhim,53.066944444,5.847222222
De Marne,53.35,6.3667
Marum,53.1333,6.25
Brummen,52.1,6.166666666
Rheden,52.0,6.016666666
Wervershoof,52.7347,5.1492
Voorschoten,52.125,4.445
Loppersum,53.3167,6.7333
Slochteren,53.2167,6.8
Wymbritseradiel,53.016666666,5.616666666
Gaasterland-Sloten,52.8583,5.5242
het Bildt,53.2933,5.6494
Beuningen,51.866666666,5.766666666
Dongeradeel,53.316666666,6.0
Littenseradiel,53.116666666,5.583333333
Markelo,52.234166666,6.495277777
Strijen,51.742222222,4.551388888
Binnenmaas,51.8092,4.5081
Bleiswijk,52.01,4.54
Bleskensgraaf en Hofwegen,51.87083333,4.78444444
Bodegraven-Reeuwijk,52.061778,4.726867
Groningen,53.2167,6.5667
Maasdriel,51.7667,5.3333
Brederwiede,52.679589,5.950475
Dirksland,51.75,4.1
Stavenisse,51.5861,4.0122
Stavenisse,51.5875,4.0125
Molenaarsgraaf,51.8767,4.8231
Eede,51.2467,3.4436
Mijnsheerenland,51.7964,4.4831
Voorhout,52.223055555,4.486388888
Ferwerd,53.3378,5.8247
Oudorp,52.6331,4.7736
Polsbroek,51.9781,4.8519
Maasbree,51.35,6.05
Metslawier,53.36,6.0678
Nunspeet,52.3333,5.7833
Oude IJsselstreek,51.8667,6.3833
Oldebroek,52.4667,5.9167
Lochem,52.15,6.4167
Menterwolde,53.1333,6.8667
Pekela,53.0833,6.98333
Neerijnen,51.8333,5.2833
Hillegom,52.291666666,4.579444444
Druten,51.8889,5.6044
Heumen,51.7656,5.8433
Goeree-Overflakkee,51.75,4.116666666
Papendrecht,51.833333333,4.683333333
Albrandswaard,51.8567,4.4039
Norg,53.0661,6.4594
Westvoorne,51.89,4.0664
Haren en Macharen,51.803095,5.561829
Weurt,51.8833,5.7
Putten,52.257861239,5.607955184
Scherpenzeel,52.079166666,5.489444444
Surhuizum,53.2058,6.1789
Hummelo,52.0031,6.2344
Puiflijk,51.8792,5.5903
Gastel,51.2856,5.5539
Roggel en Neer,51.263333333,5.923055555
Voorthuizen,52.1861,5.6067
Ee,53.33,6.1
Nieuwkoop,52.15,4.766666666
Ouderkerk,51.9764,4.6642
Rijnwoude,52.0944,4.5783
Borsele,51.466666666,3.8
Goes,51.5147,3.8258
Hulst,51.3158,4.0539
Kapelle,51.5,3.95
Middelburg,51.5,3.6167
Noord-Beveland,51.575555555,3.761666666
Reimerswaal,51.4333,4.1167
Schouwen-Duiveland,51.6653,3.8842
Sluis,51.35,3.5
Terneuzen,51.293055555,3.833888888
Tholen,51.5847,4.1211
Veere,51.5469,3.5403
Vlissingen,51.45,3.583333333
Emmen,52.783333333,6.9
Montfort,51.1261,5.9486
Dordrecht,51.795833333,4.678333333
Tilburg,51.57,5.07
Zoetermeer,52.061111111,4.493333333
Ede,52.05,5.666666666
Westland,52.0,4.166666666
Den Haag,52.08,4.31
Leiden,52.154444444,4.494722222
Berkelland,52.1167,6.5167
Nijmegen,51.8475,5.8625
Hattem,52.474444444,6.069722222
Harderwijk,52.350555555,5.617222222
Blokzijl,52.7264,5.9617
Meppel,52.703333333,6.191666666
Drachten,53.1,6.1
Coevorden,52.666666666,6.75
Noordoostpolder,52.71,5.705
Schokland,52.638611111,5.771666666
Winterswijk,51.966666666,6.716666666
Wijchen,51.8067,5.7211
Groenlo,52.05,6.616666666
Kessel,51.2919,6.0533
Buren,51.9106,5.3333
Veendam,53.1,6.866666666
Hoogezand-Sappemeer,53.15,6.75
Stadskanaal,52.986388888,6.958888888
Dieren,52.0521,6.0974
Deil,51.8842,5.2442
Schin op Geul,50.85417,5.86944
Tiel,51.8833,5.4333
Nijkerk,52.2167,5.4833
Edam,52.516666666,5.05
Hasselt,52.590833333,6.091111111
Vreeland,52.2297,5.0311
Almere,52.375833333,5.225555555
Gouda,52.018055555,4.705555555
Loosdrecht,52.2,5.133333333
Oegstgeest,52.166666666,4.466666666
Slenaken,50.7678,5.8622
Mesch,50.7631,5.7328
Rijckholt,50.7994,5.7311
Apeldoorn,52.2167,5.95
Leidschendam-Voorburg,52.09,4.39
Elst,51.9156,5.8378
Lemmer,52.8437,5.7093
Doetinchem,51.966666666,6.283333333
Varsseveld,51.943333333,6.459444444
Barneveld,52.1333,5.5833
Elburg,52.4333,5.85
Doesburg,52.016666666,6.133333333
Lelystad,52.516666666,5.483333333
Alkemade,52.2014,4.5881
Gorssel,52.2,6.2
Geesteren,52.1389,6.5264
Geldermalsen,51.8833,5.2833
Buitenpost,53.25,6.15
Bernisse,51.8275,4.2339
Zederik,51.9333,5.0156
Zeewolde,52.333333333,5.516666666
Zevenaar,51.916666666,6.083333333
Zevenhoven,52.1825,4.7789
Zevenhuizen-Moerkapelle,52.0264,4.5808
Barendrecht,51.85,4.533333333
Terschelling,53.4011,5.3314
Schiedam,51.916666666,4.4
Vlieland,53.2583,4.9558
Schiermonnikoog,53.4892,6.2022
Hoogeveen,52.716666666,6.466666666
Ameland,53.4503,5.7536
Katwijk,52.2008,4.4153
Vlaardingen,51.916666666,4.35
Zuidhorn,53.246808333,6.407694444
Alphen aan den Rijn,52.133333333,4.65
Zoeterwoude,52.1136,4.5058
Ridderkerk,51.866666666,4.6
Skarsterlân,52.9667,5.7833
Driebruggen,52.0433,4.7986
Zuidplas,52.0089,4.6167
Zweeloo,52.7936,6.7303
Epe,52.3333,5.9167
Etten,51.9167,6.3364
Gorinchem,51.830555555,4.974166666
Zwijndrecht,51.82399,4.61258
Zwollerkerspel,52.508614,6.075942
"Soerendonk, Sterksel en Gastel",51.3,5.58333333
Nieuwerkerke,51.7,3.8903
Eemsmond,53.4,6.6667
Sint Joosland,51.473157,3.659842
Winkel,52.7519,4.9036
Ooststellingwerf,52.9875,6.2914
Nieuwlande,51.446946,4.114294
Urk,52.665277777,5.605833333
Aalten,51.925,6.5808
Roxenisse,51.772222,4.047222
Pijnacker-Nootdorp,52.0317,4.415
Vlodrop,51.1333,6.0739
Haps,51.6886,5.8608
Steenderen,52.066666666,6.183333333
Herwen en Aerdt,51.8833,6.1
Cromstrijen,51.7467,4.4461
Aa en Hunze,53.0,6.75
Marken,52.458055555,5.106666666
Abcoude,52.2719,4.9703
Delfzijl,53.333333333,6.916666666
Dronten,52.524166666,5.7125
Bolsward,53.066666666,5.533333333
Lisse,52.259722222,4.561111111
Achtkarspelen,53.216666666,6.133333333
Ubbergen,51.8333,5.9167
Jorwerd,53.145277777,5.711944444
Rozendaal,52.0,5.9667
Voorst,52.2333,6.0833
Klaaskinderkerke,51.73722,3.87056
Leerdam,51.893888888,5.091388888
Dantumadeel,53.28,5.9831
's-Gravenzande,52.0019,4.1647
Wieringermeer,52.85,5.03
Petten,52.7678,4.6583
Noordwijk,52.233333333,4.433333333
Ambt Montfort,51.116666666,5.95
Bedum,53.3,6.6
Brielle,51.904166666,4.163888888
Menaldumadeel,53.216666666,5.666666666
Egmond,52.616388888,4.616388888
Makkum,53.055,5.4036
Nieuwleusen,52.5833,6.2833
Wonseradeel,53.1,5.466666666
Maassluis,51.918888888,4.256666666
Vries,53.0733,6.5769
Oukoop,52.0339,4.7731
Valkenisse,51.4889,3.5156
Valkenisse,51.398,4.071
Staveren,52.8833,5.3583
Wassenaar,52.145277777,4.400555555
Rijswijk,52.045555555,4.33
Smallingerland,53.1,6.1
Boschkapelle,51.325556,3.969444
Ezinge,53.3092,6.4431
Rijnwaarden,51.8667,6.1167
Westervoort,51.966666666,5.966666666
Meeden,53.1389,6.9275
Baambrugge,52.2461,4.9886
Colijnsplaat,51.5986,3.8481
Hendrik-Ido-Ambacht,51.85,4.63
Oud-Vroenhoven,50.847778,5.651389
Anjum,53.3747,6.1272
Zuid-Beijerland,51.7514,4.3678
Heerenveen,52.9658,6.0503
Dronrijp,53.1944,5.6447
Stedum,53.3225,6.6958
Nieuwerkerk aan den IJssel,51.965555555,4.608333333
Hooge en Lage Mierde,51.398563,5.140915
Wamel,51.88,5.4692
Overbetuwe,51.9167,5.85
Nederslingeland,51.866667,4.916667
Grootegast,53.2091,6.2674
Veur,52.083333333,4.433333333
Holwerd,53.3683,5.9006
Duiven,51.9472,6.0211
Brijdorpe,51.7189,3.8744
Heerde,52.4,6.0667
Breukelen,52.1725,4.9986
Oudenrijn,52.0819,5.06
Oudenrijn,52.083333333,5.066666666
Arcen en Velden,51.45,6.183333333
Weesperkarspel,52.3,5.033333
Westerlee,53.145,6.9869
Baarderadeel,53.133333333,5.683333333
West Maas en Waal,51.8503,5.4864
Nijefurd,52.983333333,5.433333333
Mijdrecht,52.2072,4.8594
Bovenkarspel,52.7,5.25
Breukelen-Sint Pieters,52.166666666,5.016666666
Grevenbicht,51.0417,5.7728
Franekeradeel,53.183333333,5.533333333
Lichtenvoorde,51.983333333,6.566666666
Renkum,51.966666666,5.733333333
Haren,53.166666666,6.6
Hekelingen,51.826667,4.342222
Capelle aan den IJssel,51.93567,4.57819
Alblasserdam,51.866666666,4.666666666
Liesveld,51.9156,4.8456
Niedorp,52.7572,4.8728
Termunten,53.2961,7.0436
Krimpen aan den IJssel,51.92,4.6
Zaamslag,51.3125,3.9131
Lingewaard,51.9,5.9
Lingewaal,51.8833,5.1167
Montferland,51.9333,6.15
Neder-Betuwe,51.9333,5.6333
Hardinxveld-Giessendam,51.83,4.87
Jacobswoude,52.2075,4.6853
Middelie,52.5322,5.0172
Streefkerk,51.8994,4.7419
Doornspijk,52.4192,5.8161
Hei- en Boeicop,51.9444,5.0794
Gouderak,51.9842,4.6767
Est en Opijnen,51.829147,5.297899
Wester-Koggenland,52.63,4.95
"Alem, Maren en Kessel",51.795027,5.384331
Liemeer,52.2,4.783333333
Nieuwe Niedorp,52.738041666,4.896188888
Nieuwe Niedorp,52.74,4.89861
Zuidschalkwijk,52.345833,4.641667
Balgoij,51.7803,5.7139
Vleuten,52.1081,5.015
Hoogkerk,53.21666667,6.5
Jaarsveld,51.9694,4.9772
Made,51.6764,4.7925
Reeuwijk,52.0481,4.7203
Callantsoog,52.8372,4.6967
Bruchem,51.7853,5.2367
Heesch,51.731388888,5.53
Loosduinen,52.05306,4.23472
Sexbierum,53.2183,5.4844
Ternaard,53.3806,5.9639
Nes,53.3961,6.0467
Leiderdorp,52.161666666,4.528333333
Vlist,51.9867,4.7889
Budel,51.2725,5.5744
Leerbroek,51.9089,5.0514
Buiksloot,52.3989,4.9221
Bunde,50.8958,5.7331
Ruinen,52.7633,6.3564
IJsselmuiden,52.5647,5.9275
Meijel,51.35,5.883333333
Den Dungen,51.6653,5.3714
Scheemda,53.166666666,6.966666666
Overasselt,51.7597,5.7875
Bergum,53.1922,5.9942
Moordrecht,51.9861,4.6681
Eygelshoven,50.8925,6.0592
Grathem,51.1925,5.8578
Tegelen,51.3422,6.1364
Sevenum,51.416666666,6.033333333
Rozenburg,51.9058,4.2486
Loenen,52.2419,5.0275
Sommelsdijk,51.7547,4.1531
Heeg,52.9692,5.6075
Winsum,53.3312,6.5157
Woudsend,52.9428,5.6275
Woudsend,52.94357,5.62843
Hardegarijp,53.215,5.940277777
Ruurlo,52.083333333,6.45
Helden,51.316666666,6.0
Hummelo en Keppel,52.0,6.233333333
Hontenisse,51.351388888,4.041388888
Maasland,51.933333333,4.266666666
Berlikum,53.2431,5.6514
Graafstroom,51.8833,4.8
Giessenlanden,51.8817,4.8956
Nederlek,51.910555555,4.660555555
Lansingerland,51.9986,4.5039
Meerlo-Wanssum,51.5258,6.0817
Oost Gelre,51.9833,6.5833
Delfshaven,51.907222222,4.448333333
Didam,51.933333333,6.133333333
Zouteveen,51.95,4.33389
Dinxperlo,51.866666666,6.483333333
Gapinge,51.5439,3.6244
Duiveland,51.6494,4.0067
Wisch,51.933333333,6.316666666
Middenschouwen,51.7139,3.8611
Westerschouwen,51.705,3.7403
Mariekerke,51.5281,3.5314
Vinkeveen en Waverveen,52.220833333,4.916666666
Vleuten-De Meern,52.095833333,5.020833333
"Megen, Haren en Macharen",51.81055556,5.56555556
Engelen,51.7208,5.2658
Oldambt,53.15,7.03333333
Kaag en Braassem,52.2025,4.6314
Neede,52.133333333,6.616666666
Teylingen,52.215,4.510277777
Oost-Souburg,51.4636,3.6008
Noorder-Koggenland,52.72,5.07
Súdwest-Fryslân,53.0,5.5444
Giessenburg,51.85,4.8897
Zaltbommel,51.8,5.25
Grou,53.1,5.83
Swalmen,51.233333333,6.033333333
Havelte,52.7739,6.2383
Hengelo,52.05,6.3
Dodewaard,51.910339,5.656758
Assendelft,52.466666666,4.75
Driel,51.9592,5.8131
Velden,51.4117,6.1678
Nederhorst den Berg,52.2567,5.0458
Maasbracht,51.15,5.883333333
Amerongen,52.0025,5.4608
Zelhem,52.00667,6.34861
Ter Aar,52.166666666,4.716666666
Maarn,52.0642,5.3731
Schipluiden,51.983333333,4.316666666
Terborg,51.9203,6.3575
Katendrecht,51.9006,4.4825
Tudderen,51.013889,5.900833
Achttienhoven,52.148333333,5.138888888
Koudekerke,51.4808,3.5528
Melissant,51.7681,4.0761
Ambt Ommen,52.5,6.416667
Rilland,51.4164,4.1808
Linden,51.7483,5.8325
Rinsumageest,53.2967,5.9475
Hemelumer Oldeferd,52.9089,5.47669
Goudriaan,51.9028,4.8881
Tempel,51.96556,4.44611
Bakel en Milheeze,51.5,5.766666666
Maurik,51.96,5.42361
Limbricht,51.0117,5.8369
Katwoude,52.4694,5.0506
Hoog- en Woud-Harnasch,52.002981,4.31767
Varik,51.8233,5.3692
Haskerland,52.951327,5.846786
Gestel en Blaarthem,51.425,5.461667
Oostburg,51.3519,3.4978
Nieuwenhagen,50.9039,6.04
Bakel,51.5025,5.7408
Megen,51.8203,5.5625
Lienden,51.9467,5.5189
Heer Oudelands Ambacht,51.819864,4.619837
Noordeloos,51.9042,4.9417
Stad Delden,52.25,6.7
Ambt Almelo,52.35,6.683333333
Midwolda,53.1928,7.0161
Pol en Panheel,51.171944,5.88202
Wissekerke,51.501437,3.845429
Valburg,51.9111,5.7892
Usquert,53.4028,6.6128
Heeswijk,51.651388888,5.467222222
Hernen,51.8331,5.6806
Zonnemaire,51.7125,3.9508
Avereest,52.6006,6.3908
Buurmalsen,51.8928,5.2925
Sneek,53.0333,5.6667
Klaaswaal,51.7694,4.4453
Ossenisse,51.3883,3.9778
Clinge,51.2706,4.0881
Stiens,53.2608,5.7575
Pannerden,51.89,6.0378
Moergestel,51.55,5.183333
Jutphaas,52.0379,5.09378
