gmeLabel,flag
Drechterland,http://commons.wikimedia.org/wiki/Special:FilePath/Drechterland%20vlag.svg
Edam-Volendam,http://commons.wikimedia.org/wiki/Special:FilePath/Gemeente%20edam-volendam%20vlag.svg
Enkhuizen,http://commons.wikimedia.org/wiki/Special:FilePath/Enkhuizen%20vlag.svg
Graft-De Rijp,http://commons.wikimedia.org/wiki/Special:FilePath/Graft-De%20Rijp%20vlag.svg
Haarlem,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20Haarlem.svg
Haarlemmerliede en Spaarnwoude,http://commons.wikimedia.org/wiki/Special:FilePath/Haarlemmerliede%20en%20Spaarnwoude%20vlag.svg
Haarlemmermeer,http://commons.wikimedia.org/wiki/Special:FilePath/Haarlemmermeer%20vlag%202019.svg
Harenkarspel,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Harenkarspel.svg
Heemskerk,http://commons.wikimedia.org/wiki/Special:FilePath/Heemskerk%20vlag.svg
Heemstede,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Heemstede.svg
Heerhugowaard,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Heerhugowaard.svg
Heiloo,http://commons.wikimedia.org/wiki/Special:FilePath/Heiloo%20vlag%202021.svg
Hilversum,http://commons.wikimedia.org/wiki/Special:FilePath/Hilversum%20vlag.svg
Hollands Kroon,http://commons.wikimedia.org/wiki/Special:FilePath/Hollands%20kroon%20vlag.svg
Hoorn,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Hoorn.svg
Huizen,http://commons.wikimedia.org/wiki/Special:FilePath/Huizen%20vlag.svg
Koggenland,http://commons.wikimedia.org/wiki/Special:FilePath/Koggenland%20vlag.svg
Landsmeer,http://commons.wikimedia.org/wiki/Special:FilePath/Landsmeer%20vlag.svg
Langedijk,http://commons.wikimedia.org/wiki/Special:FilePath/Langedijk%20vlag.svg
Laren,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Laren%2C%20North%20Holland.svg
Medemblik,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Medemblik.svg
Oostzaan,http://commons.wikimedia.org/wiki/Special:FilePath/Oostzaan%20vlag.svg
Opmeer,http://commons.wikimedia.org/wiki/Special:FilePath/Opmeer%20vlag.svg
Ouder-Amstel,http://commons.wikimedia.org/wiki/Special:FilePath/Ouder-Amstel%20flag.svg
Schagen,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Schagen.svg
Schermer,http://commons.wikimedia.org/wiki/Special:FilePath/Schermer%20vlag.svg
Stede Broec,http://commons.wikimedia.org/wiki/Special:FilePath/Stede-Broec%20vlag.svg
Texel,http://commons.wikimedia.org/wiki/Special:FilePath/Texel%20flag.svg
Uitgeest,http://commons.wikimedia.org/wiki/Special:FilePath/Uitgeest%20vlag.svg
Uithoorn,http://commons.wikimedia.org/wiki/Special:FilePath/Uithoorn%20vlag.svg
Velsen,http://commons.wikimedia.org/wiki/Special:FilePath/Velsen%20vlag.svg
Waterland,http://commons.wikimedia.org/wiki/Special:FilePath/Waterland%20vlag.svg
Weesp,http://commons.wikimedia.org/wiki/Special:FilePath/Weesp%20Netherlands.svg
Wijdemeren,http://commons.wikimedia.org/wiki/Special:FilePath/Wijdemeren%20vlag.svg
Wormerland,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Wormerland.svg
Zaanstad,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Zaanstad.svg
Zandvoort,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Zandvoort.svg
Zeevang,http://commons.wikimedia.org/wiki/Special:FilePath/Zeevang%20vlag.svg
Zijpe,http://commons.wikimedia.org/wiki/Special:FilePath/Zijpe%20vlag.svg
Edam,
Winkel,
Urk,http://commons.wikimedia.org/wiki/Special:FilePath/Urker%20vlag%20met%20schelvis%2025-12-2016.svg
Marken,http://commons.wikimedia.org/wiki/Special:FilePath/Marken%20vlag.svg
Wieringermeer,http://commons.wikimedia.org/wiki/Special:FilePath/Wieringermeer%20vlag.svg
Petten,
Egmond,http://commons.wikimedia.org/wiki/Special:FilePath/Egmond%20vlag.svg
Weesperkarspel,
Bovenkarspel,http://commons.wikimedia.org/wiki/Special:FilePath/Stede-Broec%20vlag.svg
Niedorp,http://commons.wikimedia.org/wiki/Special:FilePath/Niedorp%20vlag%201992.svg
Wervershoof,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Wervershoof.svg
Oudorp,
Wester-Koggenland,http://commons.wikimedia.org/wiki/Special:FilePath/Wester-Koggenland%20vlag.png
Nieuwe Niedorp,
Zuidschalkwijk,
Callantsoog,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Callantsoog.svg
Buiksloot,
Noorder-Koggenland,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Noorder-Koggenland.svg
Assendelft,
Nederhorst den Berg,http://commons.wikimedia.org/wiki/Special:FilePath/Nederhorst%20den%20Berg%20vlag.svg
Katwoude,
Watergraafsmeer,
Ursem,
Berkenrode,
Houtrijk en Polanen,
De Rijp,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20De%20Rijp.gif
Graft,http://commons.wikimedia.org/wiki/Special:FilePath/Graft%20vlag.svg
Nieuwer-Amstel,http://commons.wikimedia.org/wiki/Special:FilePath/Amstelveen%20flag.svg
Warder,
Nieuwendam,
Schellingwoude,
Berkhout,
Barsingerhorn,
Sint Pancras,
Wimmenum,
Spanbroek,
Warmenhuizen,http://commons.wikimedia.org/wiki/Special:FilePath/Warmenhuizen%20vlag%201973.svg
Kortenhoef,
Ankeveen,
Avenhorn,
Spaarnwoude,
Scharwoude,
Wijk aan Zee en Duin,
Grosthuizen,
Oudkarspel,
Wieringerwaard,
Broek op Langedijk,
Sint Maarten,
Schoten,
Ransdorp,
Oterleek,
Wijdewormer,http://commons.wikimedia.org/wiki/Special:FilePath/Wijdewormer%20vlag.svg
Schellinkhout,
Bijlmermeer,
Venhuizen,http://commons.wikimedia.org/wiki/Special:FilePath/Venhuizen%20vlag.svg
Venhuizen,http://commons.wikimedia.org/wiki/Special:FilePath/Venhuizen%20vlag2.svg
Oude Niedorp,
's-Gravendeel,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20%27s-Gravendeel.svg
Wageningen,http://commons.wikimedia.org/wiki/Special:FilePath/Wageningen%20flag.svg
Arnhem,http://commons.wikimedia.org/wiki/Special:FilePath/VlagArnhem.svg
Ede,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Ede.svg
Berkelland,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Berkelland.svg
Nijmegen,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Nijmegen.svg
Hattem,http://commons.wikimedia.org/wiki/Special:FilePath/Hattem%20vlag.svg
Harderwijk,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Harderwijk.svg
Winterswijk,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Winterswijk.svg
Wijchen,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Wijchen.svg
Groenlo,http://commons.wikimedia.org/wiki/Special:FilePath/Groenlo%20vlag.svg
Buren,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Buren.svg
Dieren,
Deil,
Tiel,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Tiel.svg
Nijkerk,http://commons.wikimedia.org/wiki/Special:FilePath/Nijkerk%20vlag.svg
Apeldoorn,http://commons.wikimedia.org/wiki/Special:FilePath/Apeldoorn%20vlag.svg
Elst,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Elst%2C%20Gelderland.svg
Doetinchem,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Doetinchem.svg
Barneveld,http://commons.wikimedia.org/wiki/Special:FilePath/Barneveld%20vlag.svg
Elburg,http://commons.wikimedia.org/wiki/Special:FilePath/Elburg%20vlag.svg
Doesburg,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Doesburg.svg
Gorssel,http://commons.wikimedia.org/wiki/Special:FilePath/Gorssel%20vlag.svg
Geesteren,
Geldermalsen,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Geldermalsen.svg
Zevenaar,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Zevenaar.svg
Epe,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Epe.svg
Etten,
Aalten,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Aalten.svg
Steenderen,http://commons.wikimedia.org/wiki/Special:FilePath/Steenderen%20vlag.svg
Herwen en Aerdt,
Ubbergen,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Ubbergen.svg
Rozendaal,http://commons.wikimedia.org/wiki/Special:FilePath/Rozendaal%20vlag.svg
Voorst,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Voorst.svg
Rijnwaarden,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Rijnwaarden.svg
Westervoort,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Westervoort.svg
Wamel,
Overbetuwe,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Overbetuwe.svg
Duiven,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Duiven.svg
Heerde,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Heerde.svg
West Maas en Waal,http://commons.wikimedia.org/wiki/Special:FilePath/West%20Maas%20en%20Waal-vlag.svg
Lichtenvoorde,http://commons.wikimedia.org/wiki/Special:FilePath/Lichtenvoorde%20vlag.svg
Renkum,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Renkum.svg
Bronckhorst,http://commons.wikimedia.org/wiki/Special:FilePath/Bronckhorst%20vlag.svg
Ermelo,http://commons.wikimedia.org/wiki/Special:FilePath/Ermelo%20vlag.svg
Culemborg,http://commons.wikimedia.org/wiki/Special:FilePath/Culemborg%20flag%20correct.svg
Bergh,http://commons.wikimedia.org/wiki/Special:FilePath/Bergh%20vlag.svg
Brummen,http://commons.wikimedia.org/wiki/Special:FilePath/Brummen%20vlag.svg
Rheden,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Rheden.svg
Beuningen,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Gemeente%20Beuningen%20%28symbol%20variant%29.svg
Maasdriel,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Maasdriel.svg
Nunspeet,http://commons.wikimedia.org/wiki/Special:FilePath/Nunspeet%20vlag.svg
Oude IJsselstreek,http://commons.wikimedia.org/wiki/Special:FilePath/Oude%20IJsselstreek%20vlag.svg
Oldebroek,http://commons.wikimedia.org/wiki/Special:FilePath/Oldebroek%20vlag.svg
Lochem,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Lochem.svg
Neerijnen,http://commons.wikimedia.org/wiki/Special:FilePath/Neerijnen%20vlag.svg
Druten,http://commons.wikimedia.org/wiki/Special:FilePath/Druten%20vlag.svg
Heumen,http://commons.wikimedia.org/wiki/Special:FilePath/Heumen%20vlag.svg
Weurt,
Putten,http://commons.wikimedia.org/wiki/Special:FilePath/Putten%20vlag.svg
Scherpenzeel,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Scherpenzeel.svg
Hummelo,
Puiflijk,
Voorthuizen,http://commons.wikimedia.org/wiki/Special:FilePath/Voorthuizen%20vlag.svg
Lingewaard,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Lingewaard.svg
Lingewaal,http://commons.wikimedia.org/wiki/Special:FilePath/Lingewaal%20vlag.svg
Montferland,http://commons.wikimedia.org/wiki/Special:FilePath/Logo%20montferland.svg
Neder-Betuwe,http://commons.wikimedia.org/wiki/Special:FilePath/Neder-Betuwe%20vlag%202014.svg
Ambt Ommen,
Stad Delden,
Ambt Almelo,
Avereest,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Avereest%2C%20Netherlands.svg
Ambt Delden,http://commons.wikimedia.org/wiki/Special:FilePath/Ambt%20Delden%20vlag.svg
Ambt Vollenhove,
Ambt Hardenberg,
Weerselo,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Weerselo.svg
Lonneker,
Genemuiden,http://commons.wikimedia.org/wiki/Special:FilePath/Genemuiden%20vlag.svg
Wilsum,
Zalk en Veecaten,
Den Ham,http://commons.wikimedia.org/wiki/Special:FilePath/Den%20Ham%20vlag.svg
Stad Vollenhove,
Blankenham,
Stad Ommen,
Wanneperveen,http://commons.wikimedia.org/wiki/Special:FilePath/Wanneperveen%20vlag.svg
Olst,http://commons.wikimedia.org/wiki/Special:FilePath/Olst%20vlag.svg
Holten,http://commons.wikimedia.org/wiki/Special:FilePath/Holten%20vlag.svg
Steenwijkerwold,http://commons.wikimedia.org/wiki/Special:FilePath/Steenwijkerwold%20vlag.svg
Vriezenveen,http://commons.wikimedia.org/wiki/Special:FilePath/Vriezenveen%20vlag.svg
Stad Hardenberg,
Stad Almelo,
Hardenberg,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Hardenberg.svg
Denekamp,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Dinkelland.svg
Kampen,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Kampen.svg
Kamperveen,
Vollenhove,
Wijhe,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Wijhe.gif
Kuinre,
IJsselham,
Oldemarkt,
Giethoorn,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Giethoorn.svg
Zwolle,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Zwolle.svg
Assen,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Assen.svg
Almelo,http://commons.wikimedia.org/wiki/Special:FilePath/Almelo%20flag%20outline.svg
Hof van Twente,http://commons.wikimedia.org/wiki/Special:FilePath/Hof%20van%20Twente%20vlag.svg
Borne,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Borne%20%28Overijssel%29.svg
Dalfsen,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Dalfsen.svg
Dinkelland,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Dinkelland.svg
Deventer,http://commons.wikimedia.org/wiki/Special:FilePath/Deventer%20vlag.svg
Enschede,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Enschede.svg
Haaksbergen,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Haaksbergen.svg
Hellendoorn,http://commons.wikimedia.org/wiki/Special:FilePath/Hellendoorn%20vlag.svg
Hengelo,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Hengelo%2C%20Overijssel.svg
Losser,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Losser.svg
Oldenzaal,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Oldenzaal.svg
Olst-Wijhe,http://commons.wikimedia.org/wiki/Special:FilePath/Olst-Wijhe%20vlag.svg
Ommen,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Ommen.svg
Raalte,http://commons.wikimedia.org/wiki/Special:FilePath/Raalte%20vlag.svg
Rijssen-Holten,http://commons.wikimedia.org/wiki/Special:FilePath/Rijssen-Holten%20vlag.svg
Staphorst,http://commons.wikimedia.org/wiki/Special:FilePath/Staphorst%20vlag.svg
Steenwijkerland,http://commons.wikimedia.org/wiki/Special:FilePath/Steenwijkerland%20vlag.svg
Tubbergen,http://commons.wikimedia.org/wiki/Special:FilePath/Tubbergen%20vlag.svg
Twenterand,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Twenterand.svg
Wierden,http://commons.wikimedia.org/wiki/Special:FilePath/Wierden%20vlag.svg
Zwartewaterland,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Zwartewaterland.svg
Emmen,http://commons.wikimedia.org/wiki/Special:FilePath/Emmen%20vlag.svg
Blokzijl,http://commons.wikimedia.org/wiki/Special:FilePath/Blokzijl%20vlag.svg
Meppel,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Meppel.svg
Coevorden,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Coevorden.svg
Noordoostpolder,http://commons.wikimedia.org/wiki/Special:FilePath/Noordoostpolder%20vlag.svg
Schokland,
Hasselt,http://commons.wikimedia.org/wiki/Special:FilePath/Hasselt%20%28OV%29%20vlag.svg
Hoogeveen,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Hoogeveen.svg
Zweeloo,http://commons.wikimedia.org/wiki/Special:FilePath/Zweeloo%20vlag.svg
Zwollerkerspel,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Zwollerkerspel%2C%20Netherlands.svg
Urk,http://commons.wikimedia.org/wiki/Special:FilePath/Urker%20vlag%20met%20schelvis%2025-12-2016.svg
Aa en Hunze,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Aa%20en%20Hunze.svg
Nieuwleusen,http://commons.wikimedia.org/wiki/Special:FilePath/Nieuwleusen%20vlag.svg
Vries,http://commons.wikimedia.org/wiki/Special:FilePath/Vries%20vlag.svg
Westerveld,http://commons.wikimedia.org/wiki/Special:FilePath/Westerveld%20gemeentevlag.svg
Vledder,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Vledder.gif
Grafhorst,
Noordenveld,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Noordenveld.svg
De Wolden,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20De%20Wolden.svg
Borger-Odoorn,http://commons.wikimedia.org/wiki/Special:FilePath/Borger-Odoorn%20vlag.svg
Midden-Drenthe,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Midden-Drenthe.svg
Tynaarlo,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Tynaarlo.svg
Markelo,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Markelo%2C%20Netherlands.svg
Brederwiede,
Norg,http://commons.wikimedia.org/wiki/Special:FilePath/Norg%20vlag.svg
Ruinen,http://commons.wikimedia.org/wiki/Special:FilePath/Ruinen%20vlag.svg
IJsselmuiden,http://commons.wikimedia.org/wiki/Special:FilePath/Ijsselmuiden%20vlag%201938.svg
IJsselmuiden,http://commons.wikimedia.org/wiki/Special:FilePath/Ijsselmuiden%20vlag%201994.svg
Havelte,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Havelte.gif
Dalen,http://commons.wikimedia.org/wiki/Special:FilePath/Dalen%20vlag.svg
Peize,http://commons.wikimedia.org/wiki/Special:FilePath/Peize%20vlag.svg
Schoonebeek,http://commons.wikimedia.org/wiki/Special:FilePath/Schoonebeek%20Flag.svg
Gasselte,http://commons.wikimedia.org/wiki/Special:FilePath/Gasselte%20vlag.svg
Beilen,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20beilen.gif
Smilde,http://commons.wikimedia.org/wiki/Special:FilePath/Smilde%20vlag.svg
Rolde,http://commons.wikimedia.org/wiki/Special:FilePath/Rolde%20vlag.svg
Borger,http://commons.wikimedia.org/wiki/Special:FilePath/Borger%20vlag.svg
Diever,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Diever.gif
Odoorn,http://commons.wikimedia.org/wiki/Special:FilePath/Odoorn%20vlag.svg
Gieten,http://commons.wikimedia.org/wiki/Special:FilePath/Gieten%20vlag.svg
Nijeveen,http://commons.wikimedia.org/wiki/Special:FilePath/Nijeveen%20vlag.svg
Hindeloopen,
Stavoren,
Dokkum,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Dokkum.svg
Workum,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Workum.svg
Franeker,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Franeker.svg
Anloo,http://commons.wikimedia.org/wiki/Special:FilePath/Anloo%20vlag.svg
Sleen,
Oosterhesselen,
Eelde,http://commons.wikimedia.org/wiki/Special:FilePath/Eelde%20vlag.svg
Westerbork,
Middenveld,
De Wijk,http://commons.wikimedia.org/wiki/Special:FilePath/De%20Wijk%20vlag.svg
Wonseradeel,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Wonseradeel.svg
Witmarsum,http://commons.wikimedia.org/wiki/Special:FilePath/Wytmarsum%20vlag.svg
Wommels,http://commons.wikimedia.org/wiki/Special:FilePath/Wommels%20vlag.svg
Drachten,http://commons.wikimedia.org/wiki/Special:FilePath/Drachten%20vlag.svg
Buitenpost,http://commons.wikimedia.org/wiki/Special:FilePath/Buitenpost%20vlag.svg
Terschelling,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Terschelling.svg
Vlieland,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Vlieland.svg
Schiermonnikoog,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Schiermonnikoog.svg
Ameland,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Ameland.svg
Skarsterlân,http://commons.wikimedia.org/wiki/Special:FilePath/Skarsterlan%20flag.svg
Ooststellingwerf,http://commons.wikimedia.org/wiki/Special:FilePath/Ooststellingwerf%20flag.svg
Bolsward,http://commons.wikimedia.org/wiki/Special:FilePath/Bolsward%20flag.svg
Achtkarspelen,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Achtkarspelen.svg
Dantumadeel,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Dantumadeel.svg
Menaldumadeel,http://commons.wikimedia.org/wiki/Special:FilePath/Menaldumadeel%20flag.svg
Makkum,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Makkum.svg
Wonseradeel,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Wonseradeel.svg
