gmeLabel,flag
Beusichem,http://commons.wikimedia.org/wiki/Special:FilePath/Beusichem%20vlag.svg
Zoelen,
Haaften,
Angerlo,http://commons.wikimedia.org/wiki/Special:FilePath/Angerlo%20vlag.svg
Millingen,
Dorth,
Heusden,
Beek,
Keppel,
's-Hertogenbosch,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20%27s-Hertogenbosch.svg
Aalburg,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Aalburg.svg
Alphen-Chaam,http://commons.wikimedia.org/wiki/Special:FilePath/Alphen-Chaam%20vlag.svg
Asten,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Asten.svg
Baarle-Nassau,http://commons.wikimedia.org/wiki/Special:FilePath/Baarle-Nassau%20flag.svg
Bergeijk,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Bergeijk.svg
Bergen op Zoom,http://commons.wikimedia.org/wiki/Special:FilePath/Bergen%20op%20Zoom%20vlag.svg
Bernheze,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Bernheze.svg
Best,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Best%20North%20Brabant.svg
Bladel,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Bladel.svg
Boekel,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Boekel.svg
Boxmeer,http://commons.wikimedia.org/wiki/Special:FilePath/Boxmeer%20vlag.svg
Boxtel,http://commons.wikimedia.org/wiki/Special:FilePath/Boxtel%20vlag.svg
Breda,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Breda.svg
Cranendonck,http://commons.wikimedia.org/wiki/Special:FilePath/Cranendonck%20vlag.svg
Cuijk,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Cuijk.svg
Deurne,http://commons.wikimedia.org/wiki/Special:FilePath/Deurne%20vlag.svg
Dongen,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Dongen.svg
Drimmelen,http://commons.wikimedia.org/wiki/Special:FilePath/Drimmelen%20vlag.svg
Eersel,http://commons.wikimedia.org/wiki/Special:FilePath/Eersel%20vlag.svg
Eindhoven,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Eindhoven.svg
Etten-Leur,http://commons.wikimedia.org/wiki/Special:FilePath/Etten-Leur%20vlag.svg
Geertruidenberg,http://commons.wikimedia.org/wiki/Special:FilePath/Geertruidenberg%20vlag.svg
Geldrop-Mierlo,http://commons.wikimedia.org/wiki/Special:FilePath/Geldrop-Mierlo%20vlag.svg
Gemert-Bakel,http://commons.wikimedia.org/wiki/Special:FilePath/Gemert-Bakel%20vlag.svg
Gilze en Rijen,http://commons.wikimedia.org/wiki/Special:FilePath/Gilze%20en%20Rijen%20vlag.svg
Goirle,http://commons.wikimedia.org/wiki/Special:FilePath/Goirle%20vlag.svg
Grave,http://commons.wikimedia.org/wiki/Special:FilePath/Grave%20vlag.svg
Haaren,http://commons.wikimedia.org/wiki/Special:FilePath/Haaren%20vlag.svg
Halderberge,http://commons.wikimedia.org/wiki/Special:FilePath/Halderberge%20vlag.svg
Heeze-Leende,http://commons.wikimedia.org/wiki/Special:FilePath/Heeze-Leende%20vlag.svg
Helmond,http://commons.wikimedia.org/wiki/Special:FilePath/Helmond%20vlag.svg
Heusden,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Heusden.svg
Hilvarenbeek,http://commons.wikimedia.org/wiki/Special:FilePath/Hilvarenbeek%20vlag.svg
Laarbeek,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Laarbeek.svg
Landerd,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Landerd.svg
Loon op Zand,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Loon%20op%20Zand.svg
Maasdonk,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Maasdonk.svg
Mill en Sint Hubert,http://commons.wikimedia.org/wiki/Special:FilePath/Mill%20en%20Sint%20Hubert%20vlag.svg
Moerdijk,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Moerdijk.svg
"Nuenen, Gerwen en Nederwetten",http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Nuenen.svg
Oirschot,http://commons.wikimedia.org/wiki/Special:FilePath/Oirschot%20vlag.svg
Oisterwijk,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Oisterwijk.svg
Oosterhout,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Oosterhout.svg
Oss,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Oss.svg
Reusel-De Mierden,http://commons.wikimedia.org/wiki/Special:FilePath/Reusel-De%20Mierden%20vlag.svg
Roosendaal,http://commons.wikimedia.org/wiki/Special:FilePath/Roosendaal%20vlag.svg
Rucphen,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Rucphen.svg
Sint Anthonis,http://commons.wikimedia.org/wiki/Special:FilePath/Sint%20Anthonis%20Netherlands%20flag.svg
Sint-Michielsgestel,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Sint-Michielsgestel.svg
Someren,http://commons.wikimedia.org/wiki/Special:FilePath/Someren%20vlag.svg
Son en Breugel,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Son%20en%20Breugel.svg
Steenbergen,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Steenbergen.svg
Uden,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Uden.svg
Valkenswaard,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Valkenswaard.svg
Veghel,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Veghel.svg
Veldhoven,http://commons.wikimedia.org/wiki/Special:FilePath/Veldhoven%20vlag.svg
Vught,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Vught%20%28unofficial%29%20pre%202010.svg
Waalre,http://commons.wikimedia.org/wiki/Special:FilePath/Waalre%20vlag.svg
Werkendam,http://commons.wikimedia.org/wiki/Special:FilePath/Werkendam%20vlag.svg
Woensdrecht,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Woensdrecht.svg
Roermond,http://commons.wikimedia.org/wiki/Special:FilePath/Roermond%20vlag.svg
Heel,http://commons.wikimedia.org/wiki/Special:FilePath/Heel%20gemeentevlag.svg
Hunsel,
Borgharen,
Margraten,http://commons.wikimedia.org/wiki/Special:FilePath/Margraten%20vlag.svg
Itteren,
Bemelen,
Sint Geertruid,
Noorbeek,
Mheer,
Wijlre,
Klimmen,
Geulle,
Elsloo,http://commons.wikimedia.org/wiki/Special:FilePath/Elsloo%20vlag.svg
Gronsveld,
Gulpen,
Ulestraten,
Cadier en Keer,
Eijsden,
Beekdaelen,http://commons.wikimedia.org/wiki/Special:FilePath/Beekdaelen%20gemeentevlag.svg
Jabeek,
Schaesberg,http://commons.wikimedia.org/wiki/Special:FilePath/Schaesberg%20vlag.svg
Oud-Valkenburg,
Valkenburg,
Nieuwstadt,
Susteren,
Beegden,
Munstergeleen,
Houthem,
Horn,
Horst,
Ottersum,http://commons.wikimedia.org/wiki/Special:FilePath/Ottersum%20vlag.svg
Bocholtz,http://commons.wikimedia.org/wiki/Special:FilePath/Bocholtz%20vlag%201971.svg
Wijnandsrade,
Bingelrade,
Wessem,
Roosteren,
Ohé en Laak,http://commons.wikimedia.org/wiki/Special:FilePath/Oh%C3%A9%20en%20Laak%20vlag%201975.svg
Born,
Vlissingen,http://commons.wikimedia.org/wiki/Special:FilePath/Vlissingen%20vlag.svg
Nieuwerkerke,
Sint Joosland,
Nieuwlande,
Klaaskinderkerke,
Valkenisse,http://commons.wikimedia.org/wiki/Special:FilePath/Valkenisse%20vlag.svg
Valkenisse,
Boschkapelle,
Colijnsplaat,
Brijdorpe,
Zaamslag,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Zaamslag.svg
Stavenisse,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Stavenisse.gif
Eede,
Hontenisse,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Hontenisse.svg
Gapinge,
Duiveland,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Duiveland.svg
Middenschouwen,http://commons.wikimedia.org/wiki/Special:FilePath/Middenschouwen%20vlag.svg
Westerschouwen,http://commons.wikimedia.org/wiki/Special:FilePath/Westerschouwen%20vlag.svg
Mariekerke,http://commons.wikimedia.org/wiki/Special:FilePath/Mariekerke%20vlag.svg
Oost-Souburg,
Koudekerke,
Rilland,
Oostburg,
Wissekerke,
Zonnemaire,
Ossenisse,
Clinge,
Brouwershaven,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Brouwershaven.svg
Sinoutskerke en Baarsdorp,
Koewacht,
Bath,
Sluis-Aardenburg,
Duivendijke,
Sluis,http://commons.wikimedia.org/wiki/Special:FilePath/Sluis%20vlag%20tot%201997.svg
Meliskerke,http://commons.wikimedia.org/wiki/Special:FilePath/Meliskerke%20vlag.svg
Groede,http://commons.wikimedia.org/wiki/Special:FilePath/Groede%20vlag.svg
Maire,
Zuidzande,
Noordgouwe,
Aardenburg,
Elkerzee,
Kampensnieuwland,
Rilland-Bath,http://commons.wikimedia.org/wiki/Special:FilePath/Rilland-Bath%20vlag.svg
Oost- en West-Souburg,
Zuiddorpe,http://commons.wikimedia.org/wiki/Special:FilePath/Zuiddorpe%20vlag.svg
Schore,
Sint Anna ter Muiden,
Bierum,http://commons.wikimedia.org/wiki/Special:FilePath/Bierum%20vlag.svg
Noorddijk,
Nieuwe Pekela,http://commons.wikimedia.org/wiki/Special:FilePath/Nieuwe%20Pekela%20vlag.svg
Oldehove,
Uithuizermeeden,http://commons.wikimedia.org/wiki/Special:FilePath/Uithuizermeeden%20vlag.svg
Windeweer,
Oosterbroek,
Wildervank,
Onstwedde,
Midden-Groningen,http://commons.wikimedia.org/wiki/Special:FilePath/Midden-Groningen%20vlag.svg
Warffum,http://commons.wikimedia.org/wiki/Special:FilePath/Warffum%20vlag.svg
Westerwolde,http://commons.wikimedia.org/wiki/Special:FilePath/Westerwolde%20vlag.svg
Het Hogeland,http://commons.wikimedia.org/wiki/Special:FilePath/Het%20Hogeland%20vlag.svg
Westerkwartier,http://commons.wikimedia.org/wiki/Special:FilePath/Westerkwartier%20vlag.svg
Leens,
Poortugaal,
Hoogwoud,http://commons.wikimedia.org/wiki/Special:FilePath/Hoogwoud%20vlag.svg
Koedijk,
Rietwijkeroord,
Noord-Scharwoude,
Broek in Waterland,http://commons.wikimedia.org/wiki/Special:FilePath/Broek%20in%20Waterland%20vlag.svg
Twisk,http://commons.wikimedia.org/wiki/Special:FilePath/Twisk%20vlag.svg
Groet,
Haarlemmerliede,
Westwoud,
Midwoud,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Midwoud.svg
Opperdoes,
Zuid-Scharwoude,
Zuid- en Noord-Schermer,
Obdam,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Obdam.svg
Wognum,
Sloten,
Gooise Meren,
Eemsmond,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Eemsmond.svg
Delfzijl,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Delfzijl.svg
Bedum,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Bedum.svg
Stedum,http://commons.wikimedia.org/wiki/Special:FilePath/Stedum%20vlag%201938.svg
Grootegast,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Grootegast.svg
Westerlee,
Haren,http://commons.wikimedia.org/wiki/Special:FilePath/Haren%20vlag.svg
Termunten,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Termunten.svg
Bellingwedde,http://commons.wikimedia.org/wiki/Special:FilePath/Bellingwedde%20vlag.svg
Leek,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Leek.svg
Vlagtwedde,http://commons.wikimedia.org/wiki/Special:FilePath/Vlagtwedde%20vlag.svg
De Marne,http://commons.wikimedia.org/wiki/Special:FilePath/De%20Marne%20vlag.svg
Marum,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Marum.svg
Loppersum,http://commons.wikimedia.org/wiki/Special:FilePath/Loppersum%20vlag.svg
Slochteren,http://commons.wikimedia.org/wiki/Special:FilePath/Slochteren%20vlag.svg
Groningen,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Groningen%20City.svg
Menterwolde,http://commons.wikimedia.org/wiki/Special:FilePath/Menterwolde%20Netherlands.svg
Pekela,http://commons.wikimedia.org/wiki/Special:FilePath/Pekela%20vlag.svg
Hoogkerk,http://commons.wikimedia.org/wiki/Special:FilePath/Hoogkerk%20vlag.svg
Scheemda,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Scheemda.svg
Winsum,http://commons.wikimedia.org/wiki/Special:FilePath/VlagWinsum.svg
Oldambt,http://commons.wikimedia.org/wiki/Special:FilePath/Oldambt%20vlag.svg
Midwolda,
Oude Pekela,http://commons.wikimedia.org/wiki/Special:FilePath/Oude%20Pekela%20vlag.svg
Reiderland,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Reiderland.svg
Uithuizen,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Uithuizen.svg
Bourtange,
Waadhoeke,http://commons.wikimedia.org/wiki/Special:FilePath/Waadhoeke%20vlag.svg
Franekeradeel,http://commons.wikimedia.org/wiki/Special:FilePath/Vlag%20Franekeradeel%20%281962%29.png
Noardeast-Fryslân,http://commons.wikimedia.org/wiki/Special:FilePath/Flagge%20fan%20Noardeast-Frysl%C3%A2n.svg
Huisseling en Neerloon,
Lith,http://commons.wikimedia.org/wiki/Special:FilePath/Lith%20vlag.png
Bokhoven,
Chaam,http://commons.wikimedia.org/wiki/Special:FilePath/Chaam%20dorpsvlag%201997.svg
Zeelst,
Nieuwkuijk,
Leende,http://commons.wikimedia.org/wiki/Special:FilePath/Leende%20vlag.svg
Oijen en Teeffelen,
Oudheusden,
Nuenen en Gerwen,
Dinther,
Esch,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Esch%20%28NB%29.svg
Capelle,
Vlierden,
Sprang,
Made en Drimmelen,http://commons.wikimedia.org/wiki/Special:FilePath/Made%20en%20Drimmelen%20vlag.svg
"Oploo, Sint Anthonis en Ledeacker",
Wanroij,http://commons.wikimedia.org/wiki/Special:FilePath/Vlag%20wanroij.gif
Reek,
Nieuw-Vossemeer,http://commons.wikimedia.org/wiki/Special:FilePath/Nieuw%20Vossemeer%20vlag.svg
Maashees en Overloon,
"Hoogeloon, Hapert en Casteren",http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Hoogeloon%2C%20Hapert.png
Emmikhoven en Waardhuizen,
Besoyen,
Lithoijen,
Woensel en Eckart,
Aalst,
Huijbergen,http://commons.wikimedia.org/wiki/Special:FilePath/Huijbergen%20vlag.svg
Berkel-Enschot,http://commons.wikimedia.org/wiki/Special:FilePath/Berkel-Enschot%20vlag.svg
Hedikhuizen,
Stiphout,
Prinsenbeek,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Prinsenbeek.png
Herpen,
Gassel,
Deurne en Liessel,
Vrijhoeve-Capelle,
Veldhoven en Meerveldhoven,
Alphen en Riel,http://commons.wikimedia.org/wiki/Special:FilePath/Alphenriel%20vlag.svg
Cuijk en Sint Agatha,
Drunen,http://commons.wikimedia.org/wiki/Special:FilePath/Vlag%20Drunen.svg
Bladel en Netersel,http://commons.wikimedia.org/wiki/Special:FilePath/Bladel%20en%20Netersel%20vlag.svg
Borkel en Schaft,
Rosmalen,http://commons.wikimedia.org/wiki/Special:FilePath/Oude%20vlag%20rosmalen.gif
Waspik,http://commons.wikimedia.org/wiki/Special:FilePath/Waspik%20vlag.svg
Fijnaart en Heijningen,http://commons.wikimedia.org/wiki/Special:FilePath/Fijnaart%20en%20Heijningen%20vlag.svg
Drongelen,
Baardwijk,
Diessen,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Diessen.png
Udenhout,http://commons.wikimedia.org/wiki/Special:FilePath/Udenhout%20vlag.svg
Herpt,
Gemert,
Lierop,
Princenhage,
"Meeuwen, Hill en Babyloniënbroek",
"Oost-, West- en Middelbeers",http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Oost-%2C%20West-%20en%20Middelbeers.png
Raamsdonk,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Raamsdonk.png
Rijsbergen,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Rijsbergen.png
Roosendaal en Nispen,http://commons.wikimedia.org/wiki/Special:FilePath/Roosendaal%20vlag.svg
Sambeek,
Sint Anthonis en Ledeacker,
Soerendonk en Sterksel,
Velp,
Putte,http://commons.wikimedia.org/wiki/Special:FilePath/Putte%20%28NL%29%20gemeentevlag.svg
Reusel,
Ravenstein,http://commons.wikimedia.org/wiki/Special:FilePath/Vlag%20Ravenstein.png
Meierijstad,http://commons.wikimedia.org/wiki/Special:FilePath/Meierijstad%20vlag.svg
Woensel,
Altena,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Altena.svg
Ossendrecht,http://commons.wikimedia.org/wiki/Special:FilePath/Ossendrecht%20vlag.svg
Vierlingsbeek,
's Gravenmoer,http://commons.wikimedia.org/wiki/Special:FilePath/%27s%20Gravenmoer%20vlag.svg
Sprang-Capelle,
Westerhoven,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Westerhoven.png
Beers,
Mierlo,
Maarheeze,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Maarheeze.png
Alem,
Geffen,
Aarle-Rixtel,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Aarle-Rixtel.png
Oerle,
Nuland,http://commons.wikimedia.org/wiki/Special:FilePath/Nuland%20vlag%201976-1993.svg
Meeuwen,
Eethen,
Nistelrode,http://commons.wikimedia.org/wiki/Special:FilePath/Vlag%20nistelrode.gif
Luyksgestel,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Luykgestel.png
Liempde,http://commons.wikimedia.org/wiki/Special:FilePath/Liempde%20vlag.svg
Oeffelt,http://commons.wikimedia.org/wiki/Special:FilePath/Oeffelt%20vlag.svg
Oudenbosch,http://commons.wikimedia.org/wiki/Special:FilePath/Oudenbosch%20vlag.svg
Lieshout,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20lieshout.png
Heeswijk-Dinther,http://commons.wikimedia.org/wiki/Special:FilePath/Heeswijk-Dinther%20vlag.svg
Schaijk,
Sint-Oedenrode,http://commons.wikimedia.org/wiki/Special:FilePath/Sint-Oedenrode%20vlag.svg
Escharen,
Beek,
Haage,
Maashorst,
Bergeyk,
Riethoven,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Riethoven.png
Rijswijk,http://commons.wikimedia.org/wiki/Special:FilePath/Rijswijk%20%28NB%29%20vlag.svg
Kessel,
Woudrichem,http://commons.wikimedia.org/wiki/Special:FilePath/Woudrichem%20vlag.svg
Zundert,http://commons.wikimedia.org/wiki/Special:FilePath/Zundert%20vlag.svg
Tilburg,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Tilburg.svg
"Soerendonk, Sterksel en Gastel",
Haps,http://commons.wikimedia.org/wiki/Special:FilePath/Haps%20vlag.svg
Hooge en Lage Mierde,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Hooge%20en%20Lage%20Mierde.png
Waalwijk,http://commons.wikimedia.org/wiki/Special:FilePath/Waalwijk%20vlag.svg
Dommelen,
Haren en Macharen,
Gastel,
"Alem, Maren en Kessel",
Made,
Budel,http://commons.wikimedia.org/wiki/Special:FilePath/Budel%20vlag.svg
Den Dungen,http://commons.wikimedia.org/wiki/Special:FilePath/Vlag%20Den%20Dungen.gif
"Megen, Haren en Macharen",http://commons.wikimedia.org/wiki/Special:FilePath/Megen%2C%20Haren%20en%20Macharen%20vlag.svg
Engelen,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Engelen.svg
Linden,
Bakel en Milheeze,http://commons.wikimedia.org/wiki/Special:FilePath/Gemeente%20vlag%20Bakel%20Milheeze.png
Gestel en Blaarthem,
Bakel,
Megen,
Heeswijk,
Moergestel,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Moergestel.png
Oud en Nieuw Gastel,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Oud%20en%20Nieuw%20Gastel.png
Empel en Meerwijk,
Deursen en Dennenburg,
Vlijmen,http://commons.wikimedia.org/wiki/Special:FilePath/Vlijmen%20vlag.svg
Strijp,
Berghem,http://commons.wikimedia.org/wiki/Special:FilePath/Berghem%20vlag.svg
Zesgehuchten,
"Vessem, Wintelre en Knegsel",
Hooge en Lage Zwaluwe,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Hooge%20en%20Lage%20Zwaluwe.png
Nederwetten en Eckart,
Dinteloord en Prinsenland,http://commons.wikimedia.org/wiki/Special:FilePath/Dinteloord%20en%20Prinsenland%20vlag.svg
Ginneken en Bavel,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Ginneken%20en%20Bavel.svg
"Dieden, Demen en Langel",
Hoeven,http://commons.wikimedia.org/wiki/Special:FilePath/Hoeven%20vlag.svg
Helvoirt,http://commons.wikimedia.org/wiki/Special:FilePath/Helvoirt%20vlag.svg
Duizel en Steensel,
Terheijden,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Terheijden.svg
Zeeland,http://commons.wikimedia.org/wiki/Special:FilePath/Zeeland%20%28NB%29%20vlag.svg
Nieuw-Ginneken,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Nieuw-Ginneken.svg
"Drongelen, Haagoort, Gansoijen en Doeveren",
Beugen en Rijkevoort,
Standdaarbuiten,http://commons.wikimedia.org/wiki/Special:FilePath/Flag%20of%20Standdaarbuiten.png
Tongelre,
Vlijmen en Engelen,
Maren,
"Dussen, Munster en Muilkerk",
Dussen,http://commons.wikimedia.org/wiki/Special:FilePath/Dussen%20vlag.svg
"Heesbeen, Eethen en Genderen",
Genderen,
Almkerk,
Land van Cuijk,http://commons.wikimedia.org/wiki/Special:FilePath/Vlag%20Land%20van%20Cuijk.svg
